2017-05-06 22:30:09.641186 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populating workers...
2017-05-06 22:30:09.641603 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populated
2017-05-06 22:30:16.817331 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training started
2017-05-06 22:30:19.352896 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training finished
2017-05-06 22:30:19.353246 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training started
2017-05-06 22:30:21.770422 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training finished
2017-05-06 22:30:21.770757 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training started
2017-05-06 22:30:24.191191 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training finished
2017-05-06 22:30:24.191947 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training started
2017-05-06 22:30:26.705966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training finished
2017-05-06 22:30:26.706292 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training started
2017-05-06 22:30:29.431151 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training finished
2017-05-06 22:30:29.431459 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training started
2017-05-06 22:30:32.041383 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training finished
2017-05-06 22:30:32.041964 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training started
2017-05-06 22:30:34.464185 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training finished
2017-05-06 22:30:34.464528 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training started
2017-05-06 22:30:36.931444 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training finished
2017-05-06 22:30:36.931744 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training started
2017-05-06 22:30:39.686013 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training finished
2017-05-06 22:30:39.687294 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training started
2017-05-06 22:30:42.498319 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training finished
2017-05-06 22:30:42.498587 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:57.785351 EDT | -----------------------  ------------
2017-05-06 22:30:57.785735 EDT | Epoch                      9
2017-05-06 22:30:57.786004 EDT | AverageReturn              1.3256
2017-05-06 22:30:57.786271 EDT | StdReturn                  3.23343
2017-05-06 22:30:57.786534 EDT | MaxReturn                 10.3796
2017-05-06 22:30:57.786793 EDT | MinReturn                 -8.45598
2017-05-06 22:30:57.787030 EDT | AverageEsReturn           -1.55469
2017-05-06 22:30:57.787282 EDT | StdEsReturn                3.22782
2017-05-06 22:30:57.787544 EDT | MaxEsReturn                8.81722
2017-05-06 22:30:57.787803 EDT | MinEsReturn              -29.8341
2017-05-06 22:30:57.788071 EDT | AverageDiscountedReturn    1.0264
2017-05-06 22:30:57.788323 EDT | AverageQLoss               0.00118363
2017-05-06 22:30:57.788586 EDT | AveragePolicySurr          0.106424
2017-05-06 22:30:57.788848 EDT | AverageQ                   0.0272395
2017-05-06 22:30:57.789133 EDT | AverageAbsQ                0.042749
2017-05-06 22:30:57.789387 EDT | AverageY                   0.025014
2017-05-06 22:30:57.789649 EDT | AverageAbsY                0.0392233
2017-05-06 22:30:57.789908 EDT | AverageAbsQYDiff           0.0228995
2017-05-06 22:30:57.790163 EDT | AverageAction              0.00209665
2017-05-06 22:30:57.790409 EDT | PolicyRegParamNorm        14.1539
2017-05-06 22:30:57.790687 EDT | QFunRegParamNorm          14.0993
2017-05-06 22:30:57.790983 EDT | AverageForwardProgress     0.00901338
2017-05-06 22:30:57.791210 EDT | MaxForwardProgress         0.0535123
2017-05-06 22:30:57.791472 EDT | MinForwardProgress        -0.0393175
2017-05-06 22:30:57.791731 EDT | StdForwardProgress         0.015911
2017-05-06 22:30:57.792013 EDT | -----------------------  ------------
2017-05-06 22:30:57.792489 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #10 | Training started
2017-05-06 22:31:23.805230 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #10 | Training finished
2017-05-06 22:31:23.805881 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #10 | Collecting samples for evaluation
2017-05-06 22:31:36.216927 EDT | -----------------------  -------------
2017-05-06 22:31:36.217567 EDT | Epoch                     10
2017-05-06 22:31:36.217846 EDT | AverageReturn              2.00288
2017-05-06 22:31:36.218173 EDT | StdReturn                  2.08474
2017-05-06 22:31:36.218434 EDT | MaxReturn                  9.97585
2017-05-06 22:31:36.218694 EDT | MinReturn                 -3.76981
2017-05-06 22:31:36.218949 EDT | AverageEsReturn           -1.37711
2017-05-06 22:31:36.219207 EDT | StdEsReturn                5.10669
2017-05-06 22:31:36.219478 EDT | MaxEsReturn                5.59876
2017-05-06 22:31:36.219714 EDT | MinEsReturn              -26.3178
2017-05-06 22:31:36.219962 EDT | AverageDiscountedReturn    1.6947
2017-05-06 22:31:36.220204 EDT | AverageQLoss               0.000717265
2017-05-06 22:31:36.220468 EDT | AveragePolicySurr         -0.0345541
2017-05-06 22:31:36.220729 EDT | AverageQ                   0.0293577
2017-05-06 22:31:36.221000 EDT | AverageAbsQ                0.0356689
2017-05-06 22:31:36.221255 EDT | AverageY                   0.0279116
2017-05-06 22:31:36.221493 EDT | AverageAbsY                0.0371157
2017-05-06 22:31:36.221759 EDT | AverageAbsQYDiff           0.0182857
2017-05-06 22:31:36.222026 EDT | AverageAction              0.76297
2017-05-06 22:31:36.222289 EDT | PolicyRegParamNorm        14.5088
2017-05-06 22:31:36.222553 EDT | QFunRegParamNorm          14.3617
2017-05-06 22:31:36.222797 EDT | AverageForwardProgress     0.0134683
2017-05-06 22:31:36.223050 EDT | MaxForwardProgress         0.0518243
2017-05-06 22:31:36.223317 EDT | MinForwardProgress        -0.0148513
2017-05-06 22:31:36.223582 EDT | StdForwardProgress         0.0100722
2017-05-06 22:31:36.223831 EDT | -----------------------  -------------
2017-05-06 22:31:36.224217 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #11 | Training started
2017-05-06 22:32:01.703577 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #11 | Training finished
2017-05-06 22:32:01.704245 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #11 | Collecting samples for evaluation
2017-05-06 22:32:14.668132 EDT | -----------------------  --------------
2017-05-06 22:32:14.669019 EDT | Epoch                      11
2017-05-06 22:32:14.669234 EDT | AverageReturn             -89.5942
2017-05-06 22:32:14.669425 EDT | StdReturn                  12.6106
2017-05-06 22:32:14.669683 EDT | MaxReturn                 -53.391
2017-05-06 22:32:14.669872 EDT | MinReturn                -120.643
2017-05-06 22:32:14.670059 EDT | AverageEsReturn            -9.7223
2017-05-06 22:32:14.670243 EDT | StdEsReturn                27.2702
2017-05-06 22:32:14.670427 EDT | MaxEsReturn                12.7153
2017-05-06 22:32:14.670611 EDT | MinEsReturn               -98.202
2017-05-06 22:32:14.670796 EDT | AverageDiscountedReturn   -52.3403
2017-05-06 22:32:14.670981 EDT | AverageQLoss                0.000321933
2017-05-06 22:32:14.671166 EDT | AveragePolicySurr          -0.0386511
2017-05-06 22:32:14.671351 EDT | AverageQ                    0.0301019
2017-05-06 22:32:14.671534 EDT | AverageAbsQ                 0.0343656
2017-05-06 22:32:14.671717 EDT | AverageY                    0.0294208
2017-05-06 22:32:14.671907 EDT | AverageAbsY                 0.0356183
2017-05-06 22:32:14.672094 EDT | AverageAbsQYDiff            0.013094
2017-05-06 22:32:14.672278 EDT | AverageAction               0.940802
2017-05-06 22:32:14.672463 EDT | PolicyRegParamNorm         14.8804
2017-05-06 22:32:14.672647 EDT | QFunRegParamNorm           14.8235
2017-05-06 22:32:14.672828 EDT | AverageForwardProgress     -0.432717
2017-05-06 22:32:14.673028 EDT | MaxForwardProgress         -0.254389
2017-05-06 22:32:14.673212 EDT | MinForwardProgress         -0.584007
2017-05-06 22:32:14.673395 EDT | StdForwardProgress          0.061778
2017-05-06 22:32:14.673577 EDT | -----------------------  --------------
2017-05-06 22:32:14.673881 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #12 | Training started
2017-05-06 22:32:46.077483 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #12 | Training finished
2017-05-06 22:32:46.079582 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #12 | Collecting samples for evaluation
2017-05-06 22:32:59.106080 EDT | -----------------------  --------------
2017-05-06 22:32:59.106359 EDT | Epoch                      12
2017-05-06 22:32:59.106554 EDT | AverageReturn             -88.7136
2017-05-06 22:32:59.106739 EDT | StdReturn                  12.0857
2017-05-06 22:32:59.106922 EDT | MaxReturn                 -62.6168
2017-05-06 22:32:59.107104 EDT | MinReturn                -119.396
2017-05-06 22:32:59.107285 EDT | AverageEsReturn           -60.403
2017-05-06 22:32:59.107476 EDT | StdEsReturn                23.9801
2017-05-06 22:32:59.107652 EDT | MaxEsReturn               -23.0292
2017-05-06 22:32:59.107827 EDT | MinEsReturn               -88.7465
2017-05-06 22:32:59.108014 EDT | AverageDiscountedReturn   -52.7483
2017-05-06 22:32:59.108196 EDT | AverageQLoss                0.000184782
2017-05-06 22:32:59.108377 EDT | AveragePolicySurr          -0.0396689
2017-05-06 22:32:59.108558 EDT | AverageQ                    0.0302073
2017-05-06 22:32:59.108738 EDT | AverageAbsQ                 0.0325558
2017-05-06 22:32:59.108924 EDT | AverageY                    0.0308214
2017-05-06 22:32:59.109111 EDT | AverageAbsY                 0.0346711
2017-05-06 22:32:59.109299 EDT | AverageAbsQYDiff            0.0102326
2017-05-06 22:32:59.109477 EDT | AverageAction               0.948161
2017-05-06 22:32:59.109653 EDT | PolicyRegParamNorm         15.0972
2017-05-06 22:32:59.109842 EDT | QFunRegParamNorm           15.2108
2017-05-06 22:32:59.110023 EDT | AverageForwardProgress     -0.426578
2017-05-06 22:32:59.110205 EDT | MaxForwardProgress         -0.301793
2017-05-06 22:32:59.110384 EDT | MinForwardProgress         -0.578596
2017-05-06 22:32:59.110564 EDT | StdForwardProgress          0.0587956
2017-05-06 22:32:59.110745 EDT | -----------------------  --------------
2017-05-06 22:32:59.111029 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #13 | Training started
2017-05-06 22:33:17.376342 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #13 | Training finished
2017-05-06 22:33:17.377055 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #13 | Collecting samples for evaluation
2017-05-06 22:33:30.219157 EDT | -----------------------  --------------
2017-05-06 22:33:30.219507 EDT | Epoch                      13
2017-05-06 22:33:30.219767 EDT | AverageReturn             -90.3836
2017-05-06 22:33:30.220040 EDT | StdReturn                  17.29
2017-05-06 22:33:30.220381 EDT | MaxReturn                 -53.8845
2017-05-06 22:33:30.220722 EDT | MinReturn                -121.326
2017-05-06 22:33:30.220993 EDT | AverageEsReturn           -51.0229
2017-05-06 22:33:30.221252 EDT | StdEsReturn                32.5858
2017-05-06 22:33:30.221511 EDT | MaxEsReturn                 8.17819
2017-05-06 22:33:30.221777 EDT | MinEsReturn               -95.649
2017-05-06 22:33:30.222002 EDT | AverageDiscountedReturn   -53.0404
2017-05-06 22:33:30.222219 EDT | AverageQLoss                0.000140918
2017-05-06 22:33:30.222462 EDT | AveragePolicySurr          -0.0330058
2017-05-06 22:33:30.222731 EDT | AverageQ                    0.0271309
2017-05-06 22:33:30.223062 EDT | AverageAbsQ                 0.0305226
2017-05-06 22:33:30.223442 EDT | AverageY                    0.0281703
2017-05-06 22:33:30.223799 EDT | AverageAbsY                 0.0330854
2017-05-06 22:33:30.224057 EDT | AverageAbsQYDiff            0.00901902
2017-05-06 22:33:30.224323 EDT | AverageAction               0.977966
2017-05-06 22:33:30.224587 EDT | PolicyRegParamNorm         15.3654
2017-05-06 22:33:30.224856 EDT | QFunRegParamNorm           15.5797
2017-05-06 22:33:30.225093 EDT | AverageForwardProgress     -0.433684
2017-05-06 22:33:30.225328 EDT | MaxForwardProgress         -0.253535
2017-05-06 22:33:30.225572 EDT | MinForwardProgress         -0.587025
2017-05-06 22:33:30.225834 EDT | StdForwardProgress          0.0851084
2017-05-06 22:33:30.226090 EDT | -----------------------  --------------
2017-05-06 22:33:30.226603 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #14 | Training started
2017-05-06 22:33:53.317778 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #14 | Training finished
2017-05-06 22:33:53.318532 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #14 | Collecting samples for evaluation
2017-05-06 22:34:07.547961 EDT | -----------------------  ------------
2017-05-06 22:34:07.548559 EDT | Epoch                     14
2017-05-06 22:34:07.548820 EDT | AverageReturn              1.36632
2017-05-06 22:34:07.549082 EDT | StdReturn                  1.8565
2017-05-06 22:34:07.549322 EDT | MaxReturn                  6.91135
2017-05-06 22:34:07.549564 EDT | MinReturn                 -3.69475
2017-05-06 22:34:07.549787 EDT | AverageEsReturn           -5.01426
2017-05-06 22:34:07.550021 EDT | StdEsReturn               19.4118
2017-05-06 22:34:07.550255 EDT | MaxEsReturn                3.97214
2017-05-06 22:34:07.550482 EDT | MinEsReturn              -92.6908
2017-05-06 22:34:07.550713 EDT | AverageDiscountedReturn    1.12968
2017-05-06 22:34:07.550945 EDT | AverageQLoss               0.00013443
2017-05-06 22:34:07.551168 EDT | AveragePolicySurr         -0.0279145
