2017-05-06 22:29:21.095311 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populating workers...
2017-05-06 22:29:21.095711 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populated
2017-05-06 22:29:43.915581 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training started
2017-05-06 22:29:46.213373 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training finished
2017-05-06 22:29:46.213591 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training started
2017-05-06 22:29:48.547470 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training finished
2017-05-06 22:29:48.547660 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training started
2017-05-06 22:29:50.652440 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training finished
2017-05-06 22:29:50.652966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training started
2017-05-06 22:29:52.842119 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training finished
2017-05-06 22:29:52.842326 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training started
2017-05-06 22:29:55.289019 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training finished
2017-05-06 22:29:55.289549 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training started
2017-05-06 22:29:57.535020 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training finished
2017-05-06 22:29:57.535209 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training started
2017-05-06 22:29:59.837068 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training finished
2017-05-06 22:29:59.837405 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training started
2017-05-06 22:30:01.847257 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training finished
2017-05-06 22:30:01.847763 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training started
2017-05-06 22:30:04.387630 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training finished
2017-05-06 22:30:04.388195 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training started
2017-05-06 22:30:06.717928 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training finished
2017-05-06 22:30:06.718140 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:21.281703 EDT | -----------------------  -----------
2017-05-06 22:30:21.283608 EDT | Epoch                     9
2017-05-06 22:30:21.284009 EDT | AverageReturn            25.7084
2017-05-06 22:30:21.284254 EDT | StdReturn                 5.91237
2017-05-06 22:30:21.284502 EDT | MaxReturn                48.9466
2017-05-06 22:30:21.284731 EDT | MinReturn                11.884
2017-05-06 22:30:21.284976 EDT | AverageEsReturn           7.38399
2017-05-06 22:30:21.285219 EDT | StdEsReturn               5.047
2017-05-06 22:30:21.285478 EDT | MaxEsReturn              38.7561
2017-05-06 22:30:21.285731 EDT | MinEsReturn               2.25668
2017-05-06 22:30:21.285990 EDT | AverageDiscountedReturn  22.8698
2017-05-06 22:30:21.286203 EDT | AverageQLoss              0.00530522
2017-05-06 22:30:21.286422 EDT | AveragePolicySurr        -0.0233382
2017-05-06 22:30:21.286653 EDT | AverageQ                  0.0928249
2017-05-06 22:30:21.286914 EDT | AverageAbsQ               0.0929279
2017-05-06 22:30:21.287288 EDT | AverageY                  0.105953
2017-05-06 22:30:21.287515 EDT | AverageAbsY               0.105953
2017-05-06 22:30:21.287777 EDT | AverageAbsQYDiff          0.0526307
2017-05-06 22:30:21.288034 EDT | AverageAction             0.00446507
2017-05-06 22:30:21.288297 EDT | PolicyRegParamNorm       14.1721
2017-05-06 22:30:21.288546 EDT | QFunRegParamNorm         14.0915
2017-05-06 22:30:21.288763 EDT | AverageForwardProgress    0.0525563
2017-05-06 22:30:21.289015 EDT | MaxForwardProgress        0.262047
2017-05-06 22:30:21.289276 EDT | MinForwardProgress       -0.0564244
2017-05-06 22:30:21.289517 EDT | StdForwardProgress        0.0468553
2017-05-06 22:30:21.289761 EDT | -----------------------  -----------
2017-05-06 22:30:21.290183 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #10 | Training started
2017-05-06 22:30:43.817776 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #10 | Training finished
2017-05-06 22:30:43.818372 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #10 | Collecting samples for evaluation
2017-05-06 22:30:55.249273 EDT | -----------------------  ------------
2017-05-06 22:30:55.250031 EDT | Epoch                    10
2017-05-06 22:30:55.250366 EDT | AverageReturn             4.04136
2017-05-06 22:30:55.250672 EDT | StdReturn                 0.903793
2017-05-06 22:30:55.250962 EDT | MaxReturn                 7.30224
2017-05-06 22:30:55.251263 EDT | MinReturn                 1.81432
2017-05-06 22:30:55.251577 EDT | AverageEsReturn           3.01822
2017-05-06 22:30:55.251872 EDT | StdEsReturn               0.918398
2017-05-06 22:30:55.252161 EDT | MaxEsReturn               8.08406
2017-05-06 22:30:55.252450 EDT | MinEsReturn               1.43294
2017-05-06 22:30:55.252737 EDT | AverageDiscountedReturn   3.97669
2017-05-06 22:30:55.253054 EDT | AverageQLoss              0.00251535
2017-05-06 22:30:55.253382 EDT | AveragePolicySurr        -0.103364
2017-05-06 22:30:55.253678 EDT | AverageQ                  0.0962708
2017-05-06 22:30:55.253963 EDT | AverageAbsQ               0.0963636
2017-05-06 22:30:55.254267 EDT | AverageY                  0.0905561
2017-05-06 22:30:55.254558 EDT | AverageAbsY               0.0905562
2017-05-06 22:30:55.254866 EDT | AverageAbsQYDiff          0.0398993
2017-05-06 22:30:55.255169 EDT | AverageAction             0.424341
2017-05-06 22:30:55.255478 EDT | PolicyRegParamNorm       14.3939
2017-05-06 22:30:55.255785 EDT | QFunRegParamNorm         14.6405
2017-05-06 22:30:55.256075 EDT | AverageForwardProgress   -0.000249865
2017-05-06 22:30:55.256366 EDT | MaxForwardProgress        0.0284302
2017-05-06 22:30:55.256657 EDT | MinForwardProgress       -0.0278416
2017-05-06 22:30:55.256965 EDT | StdForwardProgress        0.00808982
2017-05-06 22:30:55.257254 EDT | -----------------------  ------------
2017-05-06 22:30:55.257689 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #11 | Training started
2017-05-06 22:31:19.426812 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #11 | Training finished
2017-05-06 22:31:19.427069 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #11 | Collecting samples for evaluation
2017-05-06 22:31:34.981240 EDT | -----------------------  ------------
2017-05-06 22:31:34.981942 EDT | Epoch                    11
2017-05-06 22:31:34.982230 EDT | AverageReturn             3.09612
2017-05-06 22:31:34.982513 EDT | StdReturn                 0.344603
2017-05-06 22:31:34.982799 EDT | MaxReturn                 4.22962
2017-05-06 22:31:34.983076 EDT | MinReturn                 1.88584
2017-05-06 22:31:34.983351 EDT | AverageEsReturn           2.34402
2017-05-06 22:31:34.983629 EDT | StdEsReturn               0.481574
2017-05-06 22:31:34.983909 EDT | MaxEsReturn               4.78818
2017-05-06 22:31:34.984181 EDT | MinEsReturn               1.47922
2017-05-06 22:31:34.984440 EDT | AverageDiscountedReturn   3.06448
2017-05-06 22:31:34.984707 EDT | AverageQLoss              0.00107742
2017-05-06 22:31:34.984993 EDT | AveragePolicySurr        -0.114565
2017-05-06 22:31:34.985273 EDT | AverageQ                  0.0919806
2017-05-06 22:31:34.985551 EDT | AverageAbsQ               0.0920041
2017-05-06 22:31:34.985827 EDT | AverageY                  0.08886
