2017-05-13 11:29:04.282490 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populating workers...
2017-05-13 11:29:04.283549 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populated
2017-05-13 11:29:13.848547 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training started
2017-05-13 11:29:15.465952 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training finished
2017-05-13 11:29:15.466440 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training started
2017-05-13 11:29:17.085618 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training finished
2017-05-13 11:29:17.086084 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training started
2017-05-13 11:29:18.755003 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training finished
2017-05-13 11:29:18.755483 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training started
2017-05-13 11:29:20.320408 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training finished
2017-05-13 11:29:20.320962 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training started
2017-05-13 11:29:22.201932 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training finished
2017-05-13 11:29:22.202315 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training started
2017-05-13 11:29:24.034951 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training finished
2017-05-13 11:29:24.035374 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training started
2017-05-13 11:29:25.938124 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training finished
2017-05-13 11:29:25.939238 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training started
2017-05-13 11:29:27.832281 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training finished
2017-05-13 11:29:27.832900 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training started
2017-05-13 11:29:29.684720 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training finished
2017-05-13 11:29:29.685052 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training started
2017-05-13 11:29:31.641691 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training finished
2017-05-13 11:29:31.642243 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Collecting samples for evaluation
2017-05-13 11:29:48.207383 EDT | -----------------------  ------------
2017-05-13 11:29:48.208314 EDT | Epoch                     9
2017-05-13 11:29:48.208641 EDT | AverageReturn            55.2187
2017-05-13 11:29:48.208952 EDT | StdReturn                23.7712
2017-05-13 11:29:48.209239 EDT | MaxReturn                88.5799
2017-05-13 11:29:48.209536 EDT | MinReturn                16.1174
2017-05-13 11:29:48.209845 EDT | AverageEsReturn           9.35438
2017-05-13 11:29:48.210145 EDT | StdEsReturn               6.26105
2017-05-13 11:29:48.210444 EDT | MaxEsReturn              48.5751
2017-05-13 11:29:48.210730 EDT | MinEsReturn               2.6598
2017-05-13 11:29:48.211026 EDT | AverageDiscountedReturn  42.829
2017-05-13 11:29:48.211317 EDT | AverageQLoss              0.000236903
2017-05-13 11:29:48.211620 EDT | AveragePolicySurr        -0.0422833
2017-05-13 11:29:48.211909 EDT | AverageQ                  0.00744277
2017-05-13 11:29:48.212184 EDT | AverageAbsQ               0.0104291
2017-05-13 11:29:48.212465 EDT | AverageY                  0.0152266
2017-05-13 11:29:48.212826 EDT | AverageAbsY               0.0162792
2017-05-13 11:29:48.213192 EDT | AverageAbsQYDiff          0.0129767
2017-05-13 11:29:48.213531 EDT | AverageAction             0.00464819
2017-05-13 11:29:48.213890 EDT | PolicyRegParamNorm       14.1718
2017-05-13 11:29:48.214228 EDT | QFunRegParamNorm          7.99689
2017-05-13 11:29:48.214564 EDT | AverageForwardProgress    0.229706
2017-05-13 11:29:48.214907 EDT | MaxForwardProgress        0.530847
2017-05-13 11:29:48.215241 EDT | MinForwardProgress       -0.0966525
2017-05-13 11:29:48.215572 EDT | StdForwardProgress        0.188189
2017-05-13 11:29:48.215906 EDT | -----------------------  ------------
2017-05-13 11:29:48.216545 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #10 | Training started
2017-05-13 11:30:01.201109 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #10 | Training finished
2017-05-13 11:30:01.205887 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #10 | Collecting samples for evaluation
2017-05-13 11:30:19.874901 EDT | -----------------------  ------------
2017-05-13 11:30:19.875909 EDT | Epoch                    10
2017-05-13 11:30:19.876275 EDT | AverageReturn             4.25106
2017-05-13 11:30:19.876602 EDT | StdReturn                 0.571473
2017-05-13 11:30:19.876894 EDT | MaxReturn                 6.76156
2017-05-13 11:30:19.877186 EDT | MinReturn                 2.13683
2017-05-13 11:30:19.877510 EDT | AverageEsReturn           4.03003
2017-05-13 11:30:19.877854 EDT | StdEsReturn               1.93558
2017-05-13 11:30:19.878207 EDT | MaxEsReturn              20.464
2017-05-13 11:30:19.878795 EDT | MinEsReturn               2.12663
2017-05-13 11:30:19.885391 EDT | AverageDiscountedReturn   4.18226
2017-05-13 11:30:19.885792 EDT | AverageQLoss              0.000104634
2017-05-13 11:30:19.886200 EDT | AveragePolicySurr        -0.0265739
2017-05-13 11:30:19.886600 EDT | AverageQ                  0.0227969
2017-05-13 11:30:19.886969 EDT | AverageAbsQ               0.0229548
